[17:09:37] [main/INFO]: Loading Minecraft 1.20.1 with Quilt Loader 0.23.1
[17:09:37] [main/INFO]: Loading mappings: jar:file:/mnt/c/Users/bolek/Desktop/server/WALTUH/servers/Surviv/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar!/mappings/mappings.tiny
[17:09:43] [main/WARN]: Warnings for quilt.mod.json at: '<mods>/snowyleavesplus-mc1.20.4-0.1.9.jar!/quilt.mod.json'
[17:09:43] [main/WARN]: - Deprecated array format for dependencies: see https://github.com/QuiltMC/rfcs/pull/56 for more information.
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20 at line 15 column 33 path $.quilt_loader.depends[2].versions[1] (resolves as [1.20, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20.1 at line 15 column 41 path $.quilt_loader.depends[2].versions[2] (resolves as [1.20.1, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20.2 at line 15 column 51 path $.quilt_loader.depends[2].versions[3] (resolves as [1.20.2, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20.3 at line 15 column 61 path $.quilt_loader.depends[2].versions[4] (resolves as [1.20.3, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20.4 at line 15 column 71 path $.quilt_loader.depends[2].versions[5] (resolves as [1.20.4, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:46] [main/WARN]: at line 35 column 28 path $.quilt_loader.depends[1].unless is undecided, and has a weight of 0 ?
[17:09:49] [main/INFO]: Loading 167 mods:
| Index | Mod                                            | ID                                           | Version             | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                    |
|    13 | common-lang                                    | com_twelvemonkeys_common_common-lang         | 3.10.0-SNAPSHOT     | Fabric  | da9e4e68c6350b33e26b87ee219023b43451352f | <mods>/yet-another-config-lib-fabric-3.2.1+1.20.jar                                                                              | /META-INF/jars/common-lang-3.10.0-SNAPSHOT.jar                              |
|    30 | conditional mixin                              | conditional-mixin                            | 0.3.2               | Fabric  | f4f43519b400bf2743d5b951302485bc30b3c5d7 | <mods>/moreculling-1.20.4-0.22.1.jar                                                                                             | /META-INF/jars/conditional-mixin-v0.3.2.jar                                 |
|    46 | config                                         | com_typesafe_config                          | 1.4.2               | Fabric  | 24300c33e2e4e1eae062e837cfdf521caec30368 | <mods>/bobby-5.0.1.jar                                                                                                           | /META-INF/jars/config-1.4.2.jar                                             |
|    16 | configurate-core                               | org_spongepowered_configurate-core           | 4.1.2               | Fabric  | 24300c33e2e4e1eae062e837cfdf521caec30368 | <mods>/bobby-5.0.1.jar                                                                                                           | /META-INF/jars/configurate-core-4.1.2.jar                                   |
|     1 | configurate-hocon                              | org_spongepowered_configurate-hocon          | 4.1.2               | Fabric  | 24300c33e2e4e1eae062e837cfdf521caec30368 | <mods>/bobby-5.0.1.jar                                                                                                           | /META-INF/jars/configurate-hocon-4.1.2.jar                                  |
|     9 | core                                           | com_electronwill_night-config_core           | 3.6.7               | Fabric  | f1680c6ee8b6c0fec3bc98fd948c9333bfe6b7ca | <mods>/TerraBlender-fabric-1.20.1-3.0.1.4.jar                                                                                    | /META-INF/jars/core-3.6.7.jar                                               |
|   109 | Creeper Spores                                 | creeperspores                                | ${version}          | Quilt   | 3b149ef5956cb5b6aa7cc12cdef587834945be18 | <mods>/creeper-spores-1.13.1.jar                                                                                                 |                                                                             |
|    79 | Debugify                                       | debugify                                     | 1.20.1+2.0          | Fabric  | ca859180ad2b57856fbcc8db4995c1871a7d556c | <mods>/Debugify-1.20.1+2.0.jar                                                                                                   |                                                                             |
|   149 | Decorative Blocks                              | decorative_blocks                            | 4.0.2               | Fabric  | 5e13d6c8a063c352ca95c04cb02a7251c19fb2d5 | <mods>/decorative_blocks-fabric-1.20.1-4.0.2.jar                                                                                 |                                                                             |
|    90 | EMI                                            | emi                                          | 1.1.0+1.20.1+fabric | Fabric  | 9855b01c01ac15b66f42e903aad524d0c24c6c81 | <mods>/emi-1.1.0+1.20.1+fabric.jar                                                                                               |                                                                             |
|    38 | EMI Enchanting                                 | emi_enchanting                               | 0.1.0+1.20.1        | Fabric  | a71e9d17d2974ae5d5c9f764279433c76c7f89e6 | <mods>/emi_enchanting-0.1.0+1.20.1.jar                                                                                           |                                                                             |
|    20 | EMI Loot                                       | emi_loot                                     | 0.6.5+1.20.1        | Fabric  | e6398e3aef04cbe96273e9174601953ab48f5191 | <mods>/emi_loot-0.6.5+1.20.1.jar                                                                                                 |                                                                             |
|    39 | Enchancement                                   | enchancement                                 | 1.20-17             | Fabric  | 40f56a0a01c1e944dcc4f3ea7b1e0c03c6a059a7 | <mods>/enchancement-1.20-17.jar                                                                                                  |                                                                             |
|    86 | Extra Mod Integrations                         | extra-mod-integrations                       | 0.4.2+1.20.1        | Fabric  | 14ed2f2fa2c72ae6fda9a1b744802f655b83de1c | <mods>/extra-mod-integrations-0.4.2+1.20.1.jar                                                                                   |                                                                             |
|    31 | fabric-permissions-api                         | fabric-permissions-api-v0                    | 0.2-SNAPSHOT        | Fabric  | f6775526021843c16dc7847bbf0b8dbcca434454 | <mods>/InvView-1.4.12-1.20+.jar                                                                                                  | /META-INF/jars/fabric-permissions-api-0.2-SNAPSHOT.jar                      |
|   153 | FerriteCore                                    | ferritecore                                  | 6.0.1               | Fabric  | 8fa3b84fc5860dbc30fdf8cced02af68dffcf3fa | <mods>/ferritecore-6.0.1-fabric.jar                                                                                              |                                                                             |
|    98 | Forge Config API Port                          | forgeconfigapiport                           | 8.0.0               | Fabric  | 2ba4a6149362dbbf81288f393f0022ee9fb07302 | <mods>/ForgeConfigAPIPort-v8.0.0-1.20.1-Fabric.jar                                                                               |                                                                             |
|   128 | FrozenLib                                      | frozenlib                                    | 1.4.4-Fabric+1.20.1 | Fabric  | dc14832e0d7b959a5156cd0608152d984329b01c | <mods>/SimpleCopperPipes-1.20.1-1.15.5.jar                                                                                       | /META-INF/jars/frozenlib-1.4.4-mc1.20.1.jar                                 |
|     3 | geantyref                                      | io_leangen_geantyref_geantyref               | 1.3.13              | Fabric  | 24300c33e2e4e1eae062e837cfdf521caec30368 | <mods>/bobby-5.0.1.jar                                                                                                           | /META-INF/jars/geantyref-1.3.13.jar                                         |
|   119 | Geckolib                                       | geckolib                                     | 4.2.3               | Fabric  | 5ef555dc3bedaa5c0005cd24c81072e16b6cc3fa | <mods>/geckolib-fabric-1.20.1-4.2.3.jar                                                                                          |                                                                             |
|    22 | gson                                           | org_quiltmc_parsers_gson                     | 0.2.1               | Fabric  | da9e4e68c6350b33e26b87ee219023b43451352f | <mods>/yet-another-config-lib-fabric-3.2.1+1.20.jar                                                                              | /META-INF/jars/gson-0.2.1.jar                                               |
|    37 | Hearty Meals                                   | heartymeals                                  | 1.20-1              | Fabric  | 42d7f8b3f9a8d45d5158a536163bd731d190845a | <mods>/heartymeals-1.20-1.jar                                                                                                    |                                                                             |
|    44 | httpmime                                       | org_apache_httpcomponents_httpmime           | 4.5.10              | Fabric  | 5bcb011521049dca2360f2ffe22417dfd66b914c | <mods>/entity_texture_features_fabric_1.20.1-5.2.2.jar                                                                           | /META-INF/jars/httpmime-4.5.10.jar                                          |
|   144 | Iceberg                                        | iceberg                                      | 1.1.18              | Fabric  | ee85c1bb37f77dd2c99658bdb50227bb7ae35754 | <mods>/Iceberg-1.20.1-fabric-1.1.18.jar                                                                                          |                                                                             |
|    41 | imageio-core                                   | com_twelvemonkeys_imageio_imageio-core       | 3.10.0-SNAPSHOT     | Fabric  | da9e4e68c6350b33e26b87ee219023b43451352f | <mods>/yet-another-config-lib-fabric-3.2.1+1.20.jar                                                                              | /META-INF/jars/imageio-core-3.10.0-SNAPSHOT.jar                             |
|    11 | imageio-metadata                               | com_twelvemonkeys_imageio_imageio-metadata   | 3.10.0-SNAPSHOT     | Fabric  | da9e4e68c6350b33e26b87ee219023b43451352f | <mods>/yet-another-config-lib-fabric-3.2.1+1.20.jar                                                                              | /META-INF/jars/imageio-metadata-3.10.0-SNAPSHOT.jar                         |
|    36 | imageio-webp                                   | com_twelvemonkeys_imageio_imageio-webp       | 3.10.0-SNAPSHOT     | Fabric  | da9e4e68c6350b33e26b87ee219023b43451352f | <mods>/yet-another-config-lib-fabric-3.2.1+1.20.jar                                                                              | /META-INF/jars/imageio-webp-3.10.0-SNAPSHOT.jar                             |
|     4 | InvView                                        | invview                                      | 1.4.12-1.20+        | Fabric  | f6775526021843c16dc7847bbf0b8dbcca434454 | <mods>/InvView-1.4.12-1.20+.jar                                                                                                  |                                                                             |
|     0 | jankson                                        | blue_endless_jankson                         | 1.2.1               | Fabric  | 6df463ea36e4755c138fa6698b6e5156c28895bf | <mods>/doapi-1.2.8-fabric.jar                                                                                                    | /META-INF/jars/jankson-1.2.1.jar                                            |
|    35 | javassist                                      | org_javassist_javassist                      | 3.29.2-GA           | Fabric  | ca1a83ce601e98d053dd357239e600c16290c201 | <mods>/YungsApi-1.20-Fabric-4.0.3.jar                                                                                            | /META-INF/jars/javassist-3.29.2-GA.jar                                      |
|     6 | json                                           | org_quiltmc_parsers_json                     | 0.2.1               | Fabric  | da9e4e68c6350b33e26b87ee219023b43451352f | <mods>/yet-another-config-lib-fabric-3.2.1+1.20.jar                                                                              | /META-INF/jars/json-0.2.1.jar                                               |
|    10 | Kiwi Library                                   | kiwi                                         | 11.5.4              | Fabric  | fe6cdc086e7843b33f2ecc1d069817f184457026 | <mods>/Kiwi-1.20.1-fabric-11.5.4.jar                                                                                             |                                                                             |
|    18 | Let Me Despawn                                 | letmedespawn                                 | 1.2.0               | Fabric  | 2e512a279c509b17bf8e5fa9a5f42fd694b6a768 | <mods>/letmedespawn-fabric-1.20.x-1.2.0.jar                                                                                      |                                                                             |
|    34 | Lets Do Api                                    | doapi                                        | 1.2.8               | Fabric  | 6df463ea36e4755c138fa6698b6e5156c28895bf | <mods>/doapi-1.2.8-fabric.jar                                                                                                    |                                                                             |
|   101 | Library ferret                                 | libraryferret                                | 4.0.0               | Fabric  | ec87a635904ac0d52e619fa004e93c406cc0d671 | <mods>/libraryferret-fabric-1.20.1-4.0.0.jar                                                                                     |                                                                             |
|   139 | MaxHealthFix                                   | maxhealthfix                                 | 12.0.2              | Fabric  | 2fb34a6ea5092bfad5f6ad838ba256925a265a8  | <mods>/MaxHealthFix-Fabric-1.20.1-12.0.2.jar                                                                                     |                                                                             |
|    27 | mclib                                          | com_eliotlash_mclib_mclib                    | 20                  | Fabric  | 5ef555dc3bedaa5c0005cd24c81072e16b6cc3fa | <mods>/geckolib-fabric-1.20.1-4.2.3.jar                                                                                          | /META-INF/jars/mclib-20.jar                                                 |
|    45 | Meadow                                         | meadow                                       | 1.2.0               | Fabric  | 95ec1cc06ef0089a0b347e12602ea4cb9eeb5db  | <mods>/letsdo-meadow-fabric-1.3.1.jar                                                                                            |                                                                             |
|   131 | Memory Leak Fix                                | memoryleakfix                                | 1.1.5               | Fabric  | 784bbbe9c64ac9d3d4ad19786c02291e607fcf4e | <mods>/memoryleakfix-fabric-1.17+-1.1.5.jar                                                                                      |                                                                             |
|     5 | MidnightLib                                    | midnightlib                                  | 1.4.1               | Fabric  | 23ab09b69c30e296d35fc957c2e9168b10a94001 | <mods>/respawnablepets-1.20-1.jar                                                                                                | /META-INF/jars/midnightlib-1.4.1-fabric.jar                                 |
|   129 | Minecraft                                      | minecraft                                    | 1.20.1              | Builtin | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/.cache/quilt_loader/remappedJars/minecraft-1.20.1-0.23.1/server-intermediary.jar                                          | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar                                                        | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar                                                                    | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar                                                                  | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar                                                             | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar                                                    | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar                                                              | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar                                                              | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar                                                | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar                                                  | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar                                                | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar                                              | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar                                            | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar                                          | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar              | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar   | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar    | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar                                                                  | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar                                                                      | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar                                                    | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar                                                      | /                                                                           |
|       |                                                |                                              |                     |         | 99c8af1db4a6727aa01f14046bbe7231dfb8f712 | <game>/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar                                                | /                                                                           |
|       |                                                |                                              |                     |         |                                          | <game>/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar                                                                            | /                                                                           |
|    71 | MixinExtras                                    | mixinextras                                  | 0.3.2               | Fabric  | 4d5638a6b04136f46e87002c362201c8b672777e | <game>/libraries/org/quiltmc/quilt-loader/0.23.1/quilt-loader-0.23.1.jar                                                         | /META-INF/jars/mixinextras-fabric-0.3.2.jar                                 |
|    78 | MixinSquared                                   | mixinsquared                                 | 0.1.1               | Fabric  | f4f43519b400bf2743d5b951302485bc30b3c5d7 | <mods>/moreculling-1.20.4-0.22.1.jar                                                                                             | /META-INF/jars/mixinsquared-fabric-0.1.1.jar                                |
|    83 | No Chat Reports                                | nochatreports                                | 1.20.1-v2.2.2       | Fabric  | b99f23fb76aad5a944400717e6d71aa011c4d7f7 | <mods>/NoChatReports-FABRIC-1.20.1-v2.2.2.jar                                                                                    |                                                                             |
|    68 | Not Enough Recipe Book                         | nerb                                         | 0.3                 | Quilt   | 32310ac3927b0b0a0633d48e235047fd7890bc37 | <mods>/nerb-1.20.1-0.3-QUILT.jar                                                                                                 |                                                                             |
|    63 | OhMySherd                                      | ohmysherd                                    | 1.0.3               | Fabric  | 30dffac86a25d17ac7fb96a89ae0341805d161fb | <mods>/OhMySherd-Fabric-1.20.1-1.0.3.jar                                                                                         |                                                                             |
|   107 | OpenJDK 64-Bit Server VM                       | java                                         | 17                  | Builtin |                                          | /usr/lib/jvm/java-17-openjdk-amd64                                                                                               |                                                                             |
|    33 | Passable Foliage                               | passablefoliage                              | 1.20.1-fabric-8.2.1 | Fabric  | 9ec63b88c2e7f3672236b48a777ca735086f0d36 | <mods>/PassableFoliage-1.20.1-fabric-8.2.1.jar                                                                                   |                                                                             |
|    88 | Quilt Advancement API                          | quilt_advancement                            | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/advancement-6.1.2+1.20.1.jar                                 |
|   120 | Quilt Base API                                 | quilt_base                                   | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/qsl_base-6.1.2+1.20.1.jar                                    |
|    73 | Quilt Biome API                                | quilt_biome                                  | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/biome-6.1.2+1.20.1.jar                                       |
|    85 | Quilt Block Content Registry API               | quilt_block_content_registry                 | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/block_content_registry-6.1.2+1.20.1.jar                      |
|   157 | Quilt Block Entity API                         | quilt_block_entity                           | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/block_entity-6.1.2+1.20.1.jar                                |
|    55 | Quilt Block Extensions API                     | quilt_block_extensions                       | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/block_extensions-6.1.2+1.20.1.jar                            |
|   104 | Quilt Chat API                                 | quilt_chat                                   | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/chat-6.1.2+1.20.1.jar                                        |
|    95 | Quilt Command API                              | quilt_command                                | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/command-6.1.2+1.20.1.jar                                     |
|    93 | Quilt Crash Info                               | quilt_crash_info                             | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/crash_info-6.1.2+1.20.1.jar                                  |
|    81 | Quilt Data Callback API                        | quilt_data_callback                          | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/data_callback-6.1.2+1.20.1.jar                               |
|   159 | Quilt Dimension API                            | quilt_dimension                              | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/dimension-6.1.2+1.20.1.jar                                   |
